"","Location.Sample.Date","compre_keep","Season","Facility","Object","Room","RoomType","Risk","Soil","Touch","Material","YM","Moisture","Continuity","Area","samples","Mat_cat","Freq_cat","Humid","Temp","Fill_bins_YM","Log10YM","Frequency","variable","value","se"
"117","WS.37.3","no","Winter","Facility1","Non-FPE Structure","Cheese Room","Post-Pasteurization ",3,"Yes","No","Stainless Steel",0,"Dry","Continuous","Production","sample-203","Stainless Steel","None",NA,NA,NA,NA,"None","Chao1",40,0
"118","WS.39.2","yes","Fall","Facility1","Forklift/Pallet Jack","Filling","Filling",2,"Yes","No","Rubber, Metal",21600,"Dry","Continuous","Production","sample-204","Rubber, Metal","As needed",NA,NA,NA,NA,"None/as needed","Chao1",47,0
"119","WS.39.4","yes","Spring","Facility1","Forklift/Pallet Jack","Filling","Filling",2,"Yes","No","Rubber, Metal",0,"Dry","Continuous","Production","sample-205","Rubber, Metal","As needed",NA,NA,NA,NA,"None/as needed","Chao1",97,0
"120","WS.39.3","yes","Winter","Facility1","Forklift/Pallet Jack","Filling","Filling",2,"Yes","No","Rubber, Metal",3240000,"Dry","Continuous","Production","sample-206","Rubber, Metal","As needed",NA,NA,NA,NA,"None/as needed","Chao1",55,0
"121","WS.04.2","no","Fall","Facility1","Drain","Dry Storage","Warehouse",3,"Yes","No","Stainless Steel",310000,"Dry","Perforated","Production","sample-207","Stainless Steel","monthly ",NA,NA,NA,NA,"monthly ","Chao1",139,0
"122","WS.40.4","no","Spring","Facility1","Cart/Rolling Bins","Filling","Filling",3,"None","No","Rubber, Metal",41600,"Wet","Continuous","Production","sample-208","Rubber","None",NA,NA,NA,NA,"None","Chao1",78,0
"123","WS.40.3","no","Winter","Facility1","Cart/Rolling Bins","Filling","Filling",3,"None","No","Rubber, Metal",0,"Dry","Continuous","Production","sample-209","Rubber","None",NA,NA,NA,NA,"None","Chao1",47,0
"124","B.27.4","yes","Spring","Facility2","Forklift/Pallet Jack","Dry Storage","Warehouse",3,"Yes","No","Metal",4000,"Dry","Continuous","Storage","sample-21","Metal","As needed",NA,NA,NA,NA,"None/as needed","Chao1",79,0
"125","WS.41.2","no","Fall","Facility1","Cart/Rolling Bins","Filling","Filling",3,"None","No","Plastic",1250,"Dry","Continuous","Production","sample-210","Rubber","None",NA,NA,NA,NA,"None","Chao1",81,0
"126","WS.41.4","no","Spring","Facility1","Cart/Rolling Bins","Filling","Filling",3,"None","No","Plastic",4000,"Damp","Continuous","Production","sample-211","Rubber","None",NA,NA,NA,NA,"None","Chao1",97,0
"127","WS.41.3","no","Winter","Facility1","Cart/Rolling Bins","Filling","Filling",3,"None","No","Plastic",52400,"Damp","Continuous","Production","sample-212","Rubber","None",NA,NA,NA,NA,"None","Chao1",91,0
"128","WS.42.2","no","Fall","Facility1","Drain","Filling","Filling",3,"Yes","No","Stainless Steel",950,"Wet","Perforated","Production","sample-213","Stainless Steel","monthly ",NA,NA,NA,NA,"monthly ","Chao1",126,0
"129","WS.42.4","no","Spring","Facility1","Drain","Filling","Filling",3,"Yes","No","Stainless Steel",38000,"Wet","Perforated","Production","sample-214","Stainless Steel","monthly ",NA,NA,NA,NA,"monthly ","Chao1",96,0
"130","WS.42.3","no","Winter","Facility1","Drain","Filling","Filling",3,"Yes","No","Stainless Steel",4e+07,"Wet","Perforated","Production","sample-215","Stainless Steel","monthly ",NA,NA,NA,NA,"monthly ","Chao1",164,0
"131","WS.43.2","yes","Fall","Facility1","Forklift/Pallet Jack","Filling","Filling",2,"None","No","Rubber, Metal",3550,"Dry,Wet","Continuous","Production","sample-216","Rubber, Metal","As needed",NA,NA,NA,NA,"None/as needed","Chao1",101,0
"132","WS.43.4","yes","Spring","Facility1","Forklift/Pallet Jack","Filling","Filling",2,"None","No","Rubber, Metal",1120000,"Wet","Continuous","Production","sample-217","Rubber, Metal","As needed",NA,NA,NA,NA,"None/as needed","Chao1",72,0
"133","WS.43.3","yes","Winter","Facility1","Forklift/Pallet Jack","Filling","Filling",2,"None","No","Rubber, Metal",20400,"Wet","Continuous","Production","sample-218","Rubber, Metal","As needed",NA,NA,NA,NA,"None/as needed","Chao1",107,0
"134","WS.44.4","no","Spring","Facility1","Floor Object","Filling","Filling",3,"Yes","No","Painted Metal",6800,"Damp","Grid","Production","sample-219","Metal","None","Standard (30-60)","Cool (~60-68)","Medium",3.83,"None","Chao1",38,0
"135","B.27.3","yes","Winter","Facility2","Forklift/Pallet Jack","Dry Storage","Warehouse",3,"Yes","No","Metal",5600,"Dry","Continuous","Storage","sample-22","Metal","As needed",NA,NA,NA,NA,"None/as needed","Chao1",106,0
"136","WS.45.4","no","Spring","Facility1","Conveyor","Filling","Filling",2,"Yes","No","Plastic",0,"Dry","Continuous","Production","sample-220","Plastic","Weekly",NA,NA,NA,NA,"Weekly","Chao1",29,0
"137","WS.46.2","yes","Fall","Facility1","Drain","Hot Room","Warehouse",3,"Yes","No","Stainless Steel",25000,"Dry","Perforated","Storage","sample-221","Stainless Steel","monthly ",NA,NA,NA,NA,"monthly ","Chao1",68,0
"138","WS.46.4","yes","Spring","Facility1","Drain","Hot Room","Warehouse",3,"Yes","No","Stainless Steel",23200,"Dry","Perforated","Storage","sample-222","Stainless Steel","monthly ",NA,NA,NA,NA,"monthly ","Chao1",108,0
"139","WS.46.3","yes","Winter","Facility1","Drain","Hot Room","Warehouse",3,"Yes","No","Stainless Steel",0,"Dry","Perforated","Storage","sample-223","Stainless Steel","monthly ",NA,NA,NA,NA,"monthly ","Chao1",154,0
"140","WS.47.2","yes","Fall","Facility1","Door","Hot Room","Warehouse",3,"Yes","No","Metal",0,"Dry","Continuous","Storage","sample-224","Metal","None","Standard/Dry(0-30)","Hot(106.5)","Low",0,"None","Chao1",173,0
"141","WS.47.4","yes","Spring","Facility1","Door","Hot Room","Warehouse",3,"Yes","No","Metal",0,"Dry","Continuous","Storage","sample-225","Metal","None","Standard/Dry(0-30)","Hot(106.5)","Low",0,"None","Chao1",121,0
"142","WS.47.3","yes","Winter","Facility1","Door","Hot Room","Warehouse",3,"Yes","No","Metal",400,"Dry","Continuous","Storage","sample-226","Metal","None","Standard/Dry(0-30)","Hot(106.5)","Low",2.6,"None","Chao1",129,0
"143","WS.48.2","yes","Fall","Facility1","Door","Hot Room","Warehouse",3,"Yes","No","Painted Metal, Plastic",600,"Dry","Continuous","Storage","sample-227","Plastic, Metal","None","Standard/Dry(0-30)","Hot(106.5)","Low",2.78,"None","Chao1",122,0
"144","WS.48.4","yes","Spring","Facility1","Door","Hot Room","Warehouse",3,"Yes","No","Painted Metal, Plastic",1600,"Dry","Continuous","Storage","sample-228","Plastic, Metal","None","Standard/Dry(0-30)","Hot(106.5)","Medium",3.2,"None","Chao1",102,0
"145","WS.48.3","yes","Winter","Facility1","Door","Hot Room","Warehouse",3,"Yes","No","Painted Metal, Plastic",1200,"Dry","Continuous","Storage","sample-229","Plastic, Metal","None","Standard/Dry(0-30)","Hot(106.5)","Medium",3.08,"None","Chao1",143,0
"146","B.28.2","no","Fall","Facility2","Floor Object","Dry Storage","Warehouse",3,"Yes","No","Painted Metal",1900,"Dry","Continuous","Storage","sample-23","Metal","As needed","Standard/Dry(0-30)","Cool (~60-68)","Medium",3.28,"None/as needed","Chao1",131,0
"147","WS.49.2","yes","Fall","Facility1","Fan/Vent","Hot Room","Warehouse",3,"Yes","No","Metal",600,"Dry","Grille","Storage","sample-230","Metal","None","Standard/Dry(0-30)","Hot(106.5)","Low",2.78,"None","Chao1",76,0
"148","WS.49.4","yes","Spring","Facility1","Fan/Vent","Hot Room","Warehouse",3,"Yes","No","Metal",3200,"Dry","Grille","Storage","sample-231","Metal","None","Standard/Dry(0-30)","Hot(106.5)","Medium",3.51,"None","Chao1",99,0
"149","WS.49.3","yes","Winter","Facility1","Fan/Vent","Hot Room","Warehouse",3,"Yes","No","Metal",800,"Dry","Grille","Storage","sample-232","Metal","None","Standard/Dry(0-30)","Hot(106.5)","Low",2.9,"None","Chao1",126,0
"150","WS.05.2","no","Fall","Facility1","Forklift/Pallet Jack","Dry Storage","Warehouse",3,"Yes","No","Rubber, Metal",400,"Dry","Continuous","Production","sample-233","Rubber, Metal","Yearly",NA,NA,NA,NA,"Yearly","Chao1",103,0
"151","WS.05.3","no","Winter","Facility1","Forklift/Pallet Jack","Dry Storage","Warehouse",3,"Yes","No","Rubber, Metal",525000,"Dry","Continuous","Production","sample-234","Rubber, Metal","Yearly",NA,NA,NA,NA,"Yearly","Chao1",48,0
"152","WS.50.4","no","Spring","Facility1","Fan/Vent","Hot Room","Warehouse",3,"Yes","No","Painted Metal",400,"Dry","Grille","Storage","sample-235","Metal","None","Standard/Dry(0-30)","Hot(106.5)","Low",2.6,"None","Chao1",114,0
"153","WS.50.3","no","Winter","Facility1","Fan/Vent","Hot Room","Warehouse",3,"Yes","No","Painted Metal",0,"Dry","Grille","Storage","sample-236","Metal","None","Standard/Dry(0-30)","Hot(106.5)","Low",0,"None","Chao1",115,0
"154","WS.51.4","no","Spring","Facility1","FPE Structure","Yogurt Room","Post-Pasteurization ",2,"Yes","No","Stainless Steel",16400,"Wet","Continuous","Production","sample-237","Stainless Steel","Weekly",NA,NA,NA,NA,"Weekly","Chao1",38,0
"155","WS.06.2","no","Fall","Facility1","Forklift/Pallet Jack","Dry Storage","Warehouse",3,"Yes","No","Rubber, Metal",800,"Dry","Continuous","Production","sample-238","Rubber, Metal","Yearly",NA,NA,NA,NA,"Yearly","Chao1",160,0
"156","WS.06.3","no","Winter","Facility1","Forklift/Pallet Jack","Dry Storage","Warehouse",3,"Yes","No","Rubber, Metal",8000,"Dry","Continuous","Production","sample-239","Rubber, Metal","Yearly",NA,NA,NA,NA,"Yearly","Chao1",129,0.498058245091752
"157","B.28.4","no","Spring","Facility2","Floor Object","Dry Storage","Warehouse",3,"Yes","No","Painted Metal",4400,"Dry","Continuous","Storage","sample-24","Metal","As needed","Standard/Dry(0-30)","Cool (~60-68)","Medium",3.64,"None/as needed","Chao1",115,0
"158","WS.08.2","yes","Fall","Facility1","Drain","Raw Blend","Raw",3,"Yes","No","Stainless Steel",2.08e+08,"Wet","Perforated","Production","sample-240","Stainless Steel","monthly ",NA,NA,NA,NA,"monthly ","Chao1",99,0
"159","WS.08.4","yes","Spring","Facility1","Drain","Raw Blend","Raw",3,"Yes","No","Stainless Steel",1.95e+09,"Wet","Perforated","Production","sample-241","Stainless Steel","monthly ",NA,NA,NA,NA,"monthly ","Chao1",57,0
"160","WS.08.3","yes","Winter","Facility1","Drain","Raw Blend","Raw",3,"Yes","No","Stainless Steel",13600000,"Wet","Perforated","Production","sample-242","Stainless Steel","monthly ",NA,NA,NA,NA,"monthly ","Chao1",56,0
"161","WS.09.4","yes","Spring","Facility1","Hose","Raw Blend","Raw",2,"Yes","Yes","Rubber",14000,"Dry","Continuous","Production","sample-243","Rubber","Yearly",NA,NA,NA,NA,"Yearly","Chao1",58,0
"162","WS.09.3","yes","Winter","Facility1","Hose","Raw Blend","Raw",2,"Yes","Yes","Rubber",12100000,"Damp","Continuous","Production","sample-244","Rubber","Yearly",NA,NA,NA,NA,"Yearly","Chao1",46,0
"163","WS.10.4","no","Spring","Facility1","Hose","Raw Blend","Raw",2,"Yes","No","Rubber",8800,"Damp","Continuous","Production","sample-245","Rubber","None",NA,NA,NA,NA,"None","Chao1",49,0
"164","WS.E2.4","no","Spring","Facility1","Drain","Materials Handling","Warehouse",3,"Yes","No","Stainless Steel",8.04e+08,"Dry","Perforated","Materials Handling","sample-246","Stainless Steel","monthly ",NA,NA,NA,NA,"monthly ","Chao1",58,0
"165","WS.E3.4","no","Spring","Facility1","Drain","Cold Storage","Warehouse",3,"Yes","No","Stainless Steel",17800000,"Wet","Continuous","Materials Handling","sample-247","Stainless Steel",NA,NA,NA,NA,NA,NA,"Chao1",56,0
"166","WS.E4.4","no","Spring","Facility1","Conveyor","Cold Storage","Warehouse",3,"Yes","No","Stainless Steel",29600,"Dry","Continuous","Storage","sample-248","Stainless Steel","Weekly",NA,NA,NA,NA,"Weekly","Chao1",91,0
"167","WS.E5.4","no","Spring","Facility1","Conveyor","Cold Storage","Warehouse",3,"Yes","No","Painted Metal",69200,"Dry","Continuous","Storage","sample-249","Metal","Weekly",NA,NA,NA,NA,"Weekly","Chao1",96,0
"168","B.29.4","no","Spring","Facility2","Cleaning Tools","Materials Handling","Warehouse",3,"Yes","No","Plastic",2400,"Dry","Spiked","Materials Handling","sample-25","Plastic","None",NA,NA,NA,NA,"None","Chao1",122,0
"169","WS.E6.4","no","Spring","Facility1","Floor Object","Hallway","Office/Hallway",4,"Yes","No","Cement floor, painted cinderblock wall",1200,"Dry","Continuous","Hallway","sample-250","Cement floor, painted cinderblock wall","None/as needed",NA,NA,NA,NA,"None/as needed","Chao1",193,0
"170","WS.E7.4","no","Spring","Facility1","Floor Object","Batch","Raw",3,"Yes","No","Sealed Stone",11800000,"Damp","Continuous","Production","sample-251","Sealed Stone","None/as needed","Standard (30-60)","Cool (~60-68)","High",7.07,"None/as needed","Chao1",80,0
"171","B.10B.1","no","Summer","Facility2","Cleaning Tools","HTST","Raw",3,"Yes","No","Plastic",0,"Dry","Continuous","Production","sample-252","Plastic","None",NA,NA,NA,NA,"None","Chao1",17,0
"172","B.13A.1","no","Summer","Facility2","Floor Object","Fermentation Room","Post-Pasteurization ",3,"Yes","No","Rubber, Metal",1050,"Dry","Continuous","Production","sample-253","Rubber, Metal","None","Standard/Dry(0-30)","Ambient (~70-75)","Medium",3.02,"None","Chao1",1,0
"173","B.13B.1","no","Summer","Facility2","Floor Object","Fermentation Room","Post-Pasteurization ",3,"Yes","No","Rubber, Metal",1e+05,"Dry","Continuous","Production","sample-254","Rubber, Metal","None","Standard/Dry(0-30)","Ambient (~70-75)","High",5,"None","Chao1",17,0
"174","B.14B.1","no","Summer","Facility2","FPE Structure","Fermentation Room","Post-Pasteurization ",2,"Yes","No","Stainless Steel",0,"Dry","Continuous","Production","sample-255","Stainless Steel","Weekly",NA,NA,NA,NA,"Weekly","Chao1",6,0
"175","B.15A.1","no","Summer","Facility2","Conveyor","Filling","Filling",2,"Yes","No","Stainless Steel",770000,"Dry","Continuous","Production","sample-256","Stainless Steel","Weekly",NA,NA,NA,NA,"Weekly","Chao1",9,0
"176","B.15B.1","no","Summer","Facility2","Conveyor","Filling","Filling",2,"Yes","No","Stainless Steel",35000,"Dry","Continuous","Production","sample-257","Stainless Steel","Weekly",NA,NA,NA,NA,"Weekly","Chao1",6,0
"177","B.16A.1","no","Summer","Facility2","Wall/Ceiling","Filling","Filling",3,"Yes","No","Painted Metal, Sealed Stone, Caulk",1400,"Damp","Continuous","Production","sample-258","Painted Metal, Sealed Stone, Caulk","Weekly","Standard (30-60)","Ambient (~70-75)","Medium",3.15,"Weekly","Chao1",12,0
"178","B.16B.1","no","Summer","Facility2","Wall/Ceiling","Filling","Filling",3,"Yes","No","Painted Metal, Sealed Stone, Caulk",700,"Damp","Continuous","Production","sample-259","Painted Metal, Sealed Stone, Caulk","Weekly","Standard (30-60)","Ambient (~70-75)","Low",2.85,"Weekly","Chao1",23,0
"179","B.30.2","no","Fall","Facility2","Non-FPE Structure","Materials Handling","Warehouse",3,"Yes","No","Stainless Steel",405000,"Dry","Continuous","Materials Handling","sample-26","Stainless Steel","None",NA,NA,NA,NA,"None","Chao1",57,0
"180","B.17A.1","yes","Summer","Facility2","Conveyor","Filling","Filling",2,"Yes","No","Rubber",50000,"Dry","Continuous","Production","sample-260","Rubber","Weekly",NA,NA,NA,NA,"Weekly","Chao1",8,0
"181","B.17B.1","yes","Summer","Facility2","Conveyor","Filling","Filling",2,"Yes","No","Rubber",51800,"Dry","Continuous","Production","sample-261","Rubber","Weekly",NA,NA,NA,NA,"Weekly","Chao1",7,0
"182","B.18A.1","no","Summer","Facility2","Wall/Ceiling","Filling","Filling",3,"Yes","No","Painted Metal, Sealed Stone, Caulk",8e+06,"Dry","Continuous","Production","sample-262","Painted Metal, Sealed Stone, Caulk","Weekly","Standard (30-60)","Ambient (~70-75)","High",6.9,"Weekly","Chao1",18,0
"183","B.18B.1","no","Summer","Facility2","Wall/Ceiling","Filling","Filling",3,"Yes","No","Painted Metal, Sealed Stone, Caulk",50000,"Dry","Continuous","Production","sample-263","Painted Metal, Sealed Stone, Caulk","Weekly",NA,NA,NA,NA,"Weekly","Chao1",18,0
"184","B.19A.1","no","Summer","Facility2","Cart/Rolling Bins","Filling","Filling",3,"Yes","No","Rubber, Metal",180000,"Dry","Continuous","Production","sample-264","Rubber","Daily",NA,NA,NA,NA,"Daily","Chao1",18,0
"185","B.20A.1","no","Summer","Facility2","Non-FPE Structure","Filling","Filling",3,"Yes","No","Stainless Steel",850,"Dry","Continuous","Production","sample-265","Stainless Steel","None",NA,NA,NA,NA,"None","Chao1",13,0
"186","B.21A.1","no","Summer","Facility2","Drain","Filling","Filling",3,"Yes","No","Stainless Steel",10300000,"Wet","Continuous","Production","sample-266","Stainless Steel","As needed",NA,NA,NA,NA,"None/as needed","Chao1",8,0
"187","B.21B.1","no","Summer","Facility2","Drain","Filling","Filling",3,"Yes","No","Stainless Steel",50000,"Wet","Perforated","Production","sample-267","Stainless Steel","As needed",NA,NA,NA,NA,"None/as needed","Chao1",70,0.496415724396973
"188","B.25B.1","no","Summer","Facility2","Fan/Vent","Dry Storage","Warehouse",3,"Yes","No","Metal",300,"Dry","Grille","Storage","sample-268","Metal","As needed","Standard/Dry(0-30)","Cool (~60-68)","Low",2.48,"None/as needed","Chao1",2,0
"189","B.26A.1","no","Summer","Facility2","Door","Dry Storage","Warehouse",3,"Yes","No","Metal",4800,"Dry","Continuous","Storage","sample-269","Metal","As needed","Standard/Dry(0-30)","Cool (~60-68)","Medium",3.68,"None/as needed","Chao1",110,0
"190","B.30.4","no","Spring","Facility2","Non-FPE Structure","Materials Handling","Warehouse",3,"Yes","No","Stainless Steel",2120000,"Dry","Continuous","Materials Handling","sample-27","Stainless Steel","None",NA,NA,NA,NA,"None","Chao1",49,0
"191","B.26B.1","no","Summer","Facility2","Door","Dry Storage","Warehouse",3,"Yes","No","Metal",850,"Dry","Continuous","Storage","sample-270","Metal","As needed","Standard/Dry(0-30)","Cool (~60-68)","Low",2.93,"None/as needed","Chao1",1,0
"192","B.27A.1","yes","Summer","Facility2","Forklift/Pallet Jack","Dry Storage","Warehouse",3,"Yes","No","Metal",45400,"Dry","Continuous","Storage","sample-271","Metal","As needed",NA,NA,NA,NA,"None/as needed","Chao1",57,0
"193","B.27B.1","yes","Summer","Facility2","Forklift/Pallet Jack","Dry Storage","Warehouse",3,"Yes","No","Metal",30000,"Dry","Continuous","Storage","sample-272","Metal","As needed",NA,NA,NA,NA,"None/as needed","Chao1",0,NA
"194","B.28A.1","no","Summer","Facility2","Floor Object","Dry Storage","Warehouse",3,"Yes","No","Painted Metal",450,"Dry","Continuous","Storage","sample-273","Metal","As needed","Standard/Dry(0-30)","Cool (~60-68)","Low",2.65,"None/as needed","Chao1",83,0
"195","B.28B.1","no","Summer","Facility2","Floor Object","Dry Storage","Warehouse",3,"Yes","No","Painted Metal",850,"Dry","Continuous","Storage","sample-274","Metal","As needed","Standard/Dry(0-30)","Cool (~60-68)","Low",2.93,"None/as needed","Chao1",0,NA
"196","B.29A.1","no","Summer","Facility2","Cleaning Tools","Materials Handling","Warehouse",3,"Yes","No","Plastic",350,"Dry","Spiked","Materials Handling","sample-275","Plastic","None",NA,NA,NA,NA,"None","Chao1",85,0.497050121747708
"197","B.29B.1","no","Summer","Facility2","Cleaning Tools","Materials Handling","Warehouse",3,"Yes","No","Plastic",2750,"Dry","Spiked","Materials Handling","sample-276","Plastic","None",NA,NA,NA,NA,"None","Chao1",1,0
"198","B.30A.1","no","Summer","Facility2","Non-FPE Structure","Materials Handling","Warehouse",3,"Yes","No","Stainless Steel",610000,"Dry","Continuous","Materials Handling","sample-277","Stainless Steel","None",NA,NA,NA,NA,"None","Chao1",66,0
"199","B.30B.1","no","Summer","Facility2","Non-FPE Structure","Materials Handling","Warehouse",3,"Yes","No","Stainless Steel",10000,"Dry","Continuous","Materials Handling","sample-278","Stainless Steel","None",NA,NA,NA,NA,"None","Chao1",10,0
"200","B.31A.1","no","Summer","Facility2","Forklift/Pallet Jack","Cold Storage","Warehouse",3,"Yes","No","Metal",1650,"Dry","Continuous","Storage","sample-279","Metal","As needed",NA,NA,NA,NA,"None/as needed","Chao1",115,0
"201","B.31.2","no","Fall","Facility2","Forklift/Pallet Jack","Cold Storage","Warehouse",3,"Yes","No","Metal",4400,"Dry","Continuous","Storage","sample-28","Metal","As needed",NA,NA,NA,NA,"None/as needed","Chao1",164,0
"202","B.31B.1","no","Summer","Facility2","Forklift/Pallet Jack","Cold Storage","Warehouse",3,"Yes","No","Metal",2800,"Dry","Continuous","Storage","sample-280","Metal","As needed",NA,NA,NA,NA,"None/as needed","Chao1",8,0
"203","B.32B.1","no","Summer","Facility2","Forklift/Pallet Jack","Cold Storage","Warehouse",3,"Yes","No","Metal, plastic, rubber",50,"Dry","Continuous","Storage","sample-281","Plastic, Metal","As needed",NA,NA,NA,NA,"None/as needed","Chao1",34,0
"204","B.33A.1","no","Summer","Facility2","Door","Cold Storage","Warehouse",3,"Yes","No","Painted Metal",0,"Dry","Continuous","Storage","sample-282","Metal","None","Standard/Dry(0-30)","Cold(~55-40)","Low",0,"None","Chao1",29,0
"205","B.33B.1","no","Summer","Facility2","Door","Cold Storage","Warehouse",3,"Yes","No","Painted Metal",5000,"Dry","Continuous","Storage","sample-283","Metal","None","Standard/Dry(0-30)","Cold(~55-40)","Medium",3.7,"None","Chao1",30,0
"206","B.03A.1","no","Summer","Facility2","Hose","Batch","Raw",2,"Yes","Yes","Plastic, Metal",5350,"Dry","Continuous","Production","sample-284","Plastic, Metal","None",NA,NA,NA,NA,"None","Chao1",5,0
"207","B.03B.1","no","Summer","Facility2","Hose","Batch","Raw",3,"Yes","Yes","Plastic, Metal",16200,"Dry","Continuous","Production","sample-285","Plastic, Metal","None",NA,NA,NA,NA,"None","Chao1",11,0
"208","B.04A.1","yes","Summer","Facility2","Cleaning Tools","Batch","Raw",2,"Yes","No","Rubber, Plastic",0,"Dry","Continuous","Production","sample-286","Plastic","None",NA,NA,NA,NA,"None","Chao1",3,0
"209","B.04B.1","yes","Summer","Facility2","Cleaning Tools","Batch","Raw",2,"Yes","No","Rubber, Plastic",0,"Dry","Continuous","Production","sample-287","Plastic","None",NA,NA,NA,NA,"None","Chao1",20,0
"210","B.05A.1","no","Summer","Facility2","Door","Batch","Raw",3,"Yes","No","Tarp, Sealed Stone",0,"Dry","Continuous","Production","sample-288","Tarp, Sealed Stone","Weekly","Standard (30-60)","Ambient/Warm (~75-80)","Low",0,"Weekly","Chao1",7,0
"211","B.05B.1","no","Summer","Facility2","Door","Batch","Raw",3,"Yes","No","Tarp, Sealed Stone",0,"Dry","Continuous","Production","sample-289","Tarp, Sealed Stone","Weekly","Standard (30-60)","Ambient/Warm (~75-80)","Low",0,"Weekly","Chao1",1,0
"212","B.31.4","no","Spring","Facility2","Forklift/Pallet Jack","Cold Storage","Warehouse",3,"Yes","No","Metal",4400,"Dry","Continuous","Storage","sample-29","Metal","As needed",NA,NA,NA,NA,"None/as needed","Chao1",180,0
"213","B.07A.1","no","Summer","Facility2","Drain","HTST","Raw",3,"None","No","Stainless Steel",0,"Wet","Perforated","Production","sample-290","Stainless Steel","As needed",NA,NA,NA,NA,"None/as needed","Chao1",4,0
"214","B.08A.1","no","Summer","Facility2","Floor Object","HTST","Raw",3,"Yes","No","Metal",0,"Dry","Continuous","Production","sample-291","Metal","None","no data","Ambient/Warm (~75-80)","Low",0,"None","Chao1",1,0
"215","NL.01.1","yes","Summer","Facility3","Floor Object","Batch","Raw",3,"Yes","No","Metal",1500,"Dry","Continuous","Production","sample-292","Metal","Weekly","Humid(60-80)","Ambient (~70-75)","Medium",3.18,"Weekly","Chao1",21,0
"216","NL.10.1","yes","Summer","Facility3","Wall/Ceiling","UF","Post-Pasteurization ",3,"None","No","Painted cinderblock, caulk",315000,"Wet","Continuous","Production","sample-293","Caulk","None","Very Humid(>80)","Ambient (~70-75)","High",5.5,"None","Chao1",32,0
"217","NL.12.1","no","Summer","Facility3","Drain","UF","Post-Pasteurization ",3,"Yes","No","Stainless Steel",200,"Wet","Continuous","Production","sample-294","Stainless Steel","Daily",NA,NA,NA,NA,"Daily","Chao1",3,0
"218","NL.14.1","no","Summer","Facility3","Floor Object","UF","Post-Pasteurization ",3,"Yes","No","Caulk, plastic, brick",18800,"Wet","Continuous","Production","sample-295","Brick","None","Standard (30-60)","Ambient (~70-75)","Medium",4.27,"None","Chao1",47,0
"219","NL.15.1","no","Summer","Facility3","Floor Object","UF","Post-Pasteurization ",3,"Yes","No","Metal",10600,"Dry","Perforated","Production","sample-296","Metal","None","Standard (30-60)","Ambient (~70-75)","Medium",4.03,"None","Chao1",40,0
"220","NL.17.1","no","Summer","Facility3","Hose","Yogurt Room","Post-Pasteurization ",2,"Yes","No","Rubber",600,"Dry","Continuous","Production","sample-297","Rubber","None",NA,NA,NA,NA,"None","Chao1",36,0
"221","NL.02.1","yes","Summer","Facility3","Non-FPE Structure","Batch","Raw",2,"Yes","No","Metal",0,"Dry","Continuous","Production","sample-298","Metal","As needed",NA,NA,NA,NA,"None/as needed","Chao1",51,0
"222","NL.20.1","no","Summer","Facility3","Wall/Ceiling","Yogurt Room","Post-Pasteurization ",3,"Yes","No","Stainless Steel, Plastic",1.5e+07,"Dry","Continuous","Production","sample-299","Stainless Steel","None","Humid(60-80)","Cool (~60-68)","High",7.18,"None","Chao1",13,0
"223","B.13.2","no","Fall","Facility2","Floor Object","Fermentation Room","Post-Pasteurization ",3,"Yes","No","Rubber, Metal",6500000,"Dry","Continuous","Production","sample-3","Rubber, Metal","None","Standard/Dry(0-30)","Ambient (~70-75)","High",6.81,"None","Chao1",113,0
"224","B.32.4","no","Spring","Facility2","Forklift/Pallet Jack","Cold Storage","Warehouse",3,"Yes","No","Metal, plastic, rubber",9200,"Dry","Continuous","Storage","sample-30","Plastic, Metal","As needed",NA,NA,NA,NA,"None/as needed","Chao1",112,0
"225","NL.21.1","yes","Summer","Facility3","Forklift/Pallet Jack","Materials Handling","Warehouse",3,"Yes","No","Rubber, painted metal",1450,"Dry","Continuous","Materials Handling","sample-300","Rubber","As needed",NA,NA,NA,NA,"None/as needed","Chao1",70,0
"226","NL.22.1","no","Summer","Facility3","Drain","Filling","Filling",3,"Yes","No","Stainless Steel",0,"Wet","Perforated","Production","sample-301","Stainless Steel","Daily",NA,NA,NA,NA,"Daily","Chao1",57,0
"227","NL.23.1","no","Summer","Facility3","Drain","Filling","Filling",3,"None","No","Stainless Steel",250,"Wet","Perforated","Production","sample-302","Stainless Steel","Daily",NA,NA,NA,NA,"Daily","Chao1",46,0
"228","NL.24.1","no","Summer","Facility3","Conveyor","Filling","Filling",2,"None","No","Stainless Steel, rubber",1450,"Dry","Continuous","Production","sample-303","Stainless Steel, rubber","Daily",NA,NA,NA,NA,"Daily","Chao1",48,0
"229","NL.25.1","no","Summer","Facility3","Non-FPE Structure","Filling","Filling",3,"Yes","No","Stainless Steel",3850,"Dry","Continuous","Production","sample-304","Stainless Steel","Daily",NA,NA,NA,NA,"Daily","Chao1",8,0
"230","NL.26.1","no","Summer","Facility3","Drain","Filling","Filling",3,"Yes","No","Stainless Steel",1500,"Wet","Perforated","Production","sample-305","Stainless Steel","Daily",NA,NA,NA,NA,"Daily","Chao1",28,0
"231","NL.28.1","no","Summer","Facility3","Conveyor","Filling","Filling",2,"Yes","No","Stainless Steel",170000,"Dry","Continuous","Production","sample-306","Stainless Steel","Daily",NA,NA,NA,NA,"Daily","Chao1",31,0
